Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Age group (product.metafields.shopify.age-group),Detailed ingredients (product.metafields.shopify.detailed-ingredients),Dietary preferences (product.metafields.shopify.dietary-preferences),Flavor (product.metafields.shopify.flavor),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
brain-focus-formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773090931530-generated-label-image-4.jpg?v=1773090951,5,"",,,,,,,,,,,,
brain-focus-formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/633b76ba2f54eb670abe938b09d55f7621ab1c65-786x720.png?v=1773090951,6,"",,,,,,,,,,,,
complete-multivitamin,Complete Multivitamin,"<p>The word “complete” doesn’t do this quality multivitamin justice. That is because our multivitamin supplement comes loaded with all the crucial vitamins and minerals you need—including a vitamin B complex. But we didn't stop there. This daily vitamin also offers an entire range of natural antioxidants, like green tea, known for slowing the progression of illness and even aging.</p><p><br></p><p>Plus, we've added immune-supporting herbs like echinacea and spirulina and metabolic and prostate-supporting herbs like lutein, lycopene, and stinging nettle. Comes in easy-to-swallow capsules.*</p><p><br></p><p><strong>Ingredients: </strong>Vitamin A (as Beta-Carotene), Vitamin C (as Ascorbic Acid), Calcium (as Calcium Carbonate), Vitamin D (as Cholecalciferol), Vitamin E (As DL-Alpha Tocopherol Acetate), Vitamin B1 (as Thiamine Mononitrate), Vitamin B2 (as Riboflavin), Vitmin B3 (as Niacin), Vitamin B6 (as Pyridoxine HCL), Folate, Vitamin B12 (as Cyanocobalamin), Biotin, Vitamin B5 (as D-Calcium Pantothenate), Magnesium (as Magnesium Oxide), Zinc (as Zinc Oxide), Selenium (as Selenium Amino Acid Chelate), Copper (as Copper Gluconate), Manganese (as Manganese Amino Acid Chelate), Chromium (as Chromium Picolinate), Molybdenum, Health Support (Lutein, Lycopene, Stinging Nettle Extract, Palmetto), Immune Support (Echinacea Extract, Beta Glucan, Spirulina, Garlic), Antioxidant Fruit &amp; Energy Blend (Green Tea Extract, Hawthorn Berries, Cinnamon Bark Extract, Bilberry Fruit Extract, Grape Seed Extract, Black Currant Fruit Extract, Pomegranate Fruit Extract), Hypromellose (vegetable capsule), Rice Flour, Magnesium Stearate, Silicon Dioxide.</p><p><strong>Manufacturer Country: </strong>USA</p><p><strong>Amount: </strong>60 capsules / 3.4 oz / 0.21 lb / 95 g</p><p><strong>Gross Weight:</strong> 4 oz / 0.25 lb / 113g</p><p><strong>Suggested Use: </strong>As a dietary supplement, take two (2) Capsules in the morning with a meal.</p><p><strong>Caution:</strong> Do not exceed recommended dose. Pregnant or nursing mothers, children under the age of 18, and individuals with a known medical condition should consult a physician before using this or any dietary supplement.</p><p><strong>Warning: </strong>Keep out of reach of children. Do not use if the safety seal is damaged or missing. Store in a cool, dry place.</p><p><br></p><p><strong>*These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure, or prevent any disease.</strong></p> <p>
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/4c36cdfa54b26cb4291c359dc2cd7910d868f8ae-125x181.png"" alt=""Gluten-free"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/cc4066d915d42e195ee9cf5bbce01a99f006af1e-126x181.png"" alt=""Lactose-free"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/f7e562d6bb212503da89f944a0d799171e6d48fe-125x181.png"" alt=""Allergen-free"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/e2132e2f64f15727e375c7aa509fedd7bdcf1ae8-126x182.png"" alt=""Hormone-free"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/28d7e07bb105f5cdb78b23808a653158de4f4b70-125x182.png"" alt=""All natural"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/f99540cc3d3f192a68004f4518d57b0cd7c27aa7-125x181.png"" alt=""Antibiotic-free"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/0e9fc04e2f9353234d2b7794b96613f19c576efb-126x183.png"" alt=""Non-GMO"" style=""height: 6rem; width: auto;""></p>",Vitalo,,Vitamins & Minerals,"",true,Title,Default Title,,,,,,,,VOX4COMP,113.3980925,,continue,manual,44.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773157386249-generated-label-image-0.jpg?v=1773157405,1,"",false,,,,,,,,lb,,7.89,active
complete-multivitamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773157386241-generated-label-image-1.jpg?v=1773157405,2,"",,,,,,,,,,,,
complete-multivitamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773157386237-generated-label-image-3.jpg?v=1773157405,3,"",,,,,,,,,,,,
complete-multivitamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773157386236-generated-label-image-2.jpg?v=1773157405,4,"",,,,,,,,,,,,
complete-multivitamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773157386245-generated-label-image-4.jpg?v=1773157405,5,"",,,,,,,,,,,,
complete-multivitamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/cb72df983e6b440af9e0736ed7a4a7d77d112260-776x720.png?v=1773157404,6,"",,,,,,,,,,,,
fat-burner-with-mct,Fat Burner with MCT,"<p>Fat Burner with MCT combines Vitamin C, Vitamin B6, Choline, Chromium, L-Carnitine, and medium-chain triglycerides (MCT) to deliver a healthy approach to facilitating metabolic performance and consequent weight loss.</p><p><br></p><p>Burning fat is difficult for some individuals. Therefore, they must supplement with an effective fat burner with the correct ingredients to drive better results.</p><p><br></p><p>Choline is an essential nutrient that promotes healthy liver. MCTs may appear to increase thermogenesis, or heat production in the body, which aids dieters in fat burning and weight loss.*</p><p><br></p><p><strong>Ingredients: </strong>Vitamin C (as acerbic acid), Vitamin B6 (as Pyridoxine HCL), Choline (as choline bitartrate), Chromium (as chromium polynicotinate), Medium Chain Triglycerides Oil, CLA (Conjugated Linoleic Acid), GLA (Gamma-Linolenic Acid), Bladderwrack Thallus Powder, Inositol, Gymnema Sylvestre Leaf (25% Extract), Garcinia Cambogia Fruit Extract (50% hydroxycitric acid), L-Carnitine (as L-Carnitine Tartrate), Turmeric Root (95% extract), Coenzyme Q10, Proprietary Blend (Spirulina Powder, L-Phenylalanine, L-Tyrosine, L-Methionine, Bromelain, Psyllium Husk Powder, Clove Bud Powder,, Allspice, Kelp 10:1 Extract, Juniper Berry 4:1 Extract, Buchu Leaf 4:1 Extract, Uva Ursi Leaf (20% Extract), Cinnamon Bark 10:1 Extract (Cinnamomum cassia), Cranberry fruit Concentrate and Grapefruit Fruit 4:1 Extract), Gelatin (bovine), rice flour, vegetable magnesium stearate, silicon dioxide and chlorophyll.</p><p><strong>Manufacturer Country:</strong> USA</p><p><strong>Product Amount:</strong> 90 capsules.</p><p><strong>Gross Weight:</strong> 0.2lb (90.7g)</p><p><strong>Suggested Use: </strong>4 capsules daily, preferably with meals or as directed by a healthcare professional. For best results, take 2 capsules with 8 ounces (237ml) of water before breakfast and again before dinner. This product should be used in conjunction with a sensible diet and exercise program.</p><p><strong>Caution: </strong>Do not exceed recommended dose. Avoid taking this product in conjunction with other dietary supplements containing high elemental chromium levels. This product is not intended for pregnant or nursing mothers or children under the age of 18. If you are diabetic or have a known medical condition, consult your physician before taking this or any dietary supplement. This product is manufactured and packaged in a facility that may also process milk, soy, wheat, egg, peanuts, tree nuts, fish, and crustacean shellfish.</p><p><strong>Warning:</strong> Keep out of reach of children. Do not use if the safety seal is damaged or missing. Store in a cool, dry place.</p><p><br></p><p><strong>*These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure, or prevent any disease.</strong></p> <p>
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/0e9fc04e2f9353234d2b7794b96613f19c576efb-126x183.png"" alt=""Non-GMO"" style=""height: 6rem; width: auto;""></p>",Vitalo,Uncategorized,Weight Management,"",true,Title,Default Title,,,,,,,,VTL4FATB,90.718474,,continue,manual,44.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773077289712-generated-label-image-0.jpg?v=1773077756,1,"",false,,,,,,,,lb,,8.35,active
fat-burner-with-mct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773077289721-generated-label-image-2.jpg?v=1773077756,2,"",,,,,,,,,,,,
fat-burner-with-mct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773077289717-generated-label-image-4.jpg?v=1773077756,3,"",,,,,,,,,,,,
fat-burner-with-mct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773077289716-generated-label-image-3.jpg?v=1773077756,4,"",,,,,,,,,,,,
fat-burner-with-mct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773077289725-generated-label-image-1.jpg?v=1773077756,5,"",,,,,,,,,,,,
fat-burner-with-mct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/798ca9e40fc374ede25919c7d2dadcd3b5d484be-588x720.png?v=1773077756,6,"",,,,,,,,,,,,
gut-health,Gut Health,"<p>Gut Health is formulated to provide comprehensive support for your digestive system, promoting a balanced gut environment and overall wellness. This dietary supplement combines Apple Cider Vinegar Powder, known for its natural digestive properties, and Inulin, a prebiotic fiber from Jerusalem artichoke root, to nourish beneficial gut bacteria.*</p><p><br></p><p>Lactobacillus acidophilus, a well-known probiotic, further aids in maintaining normal gut balance by promoting healthy intestinal flora. Along with DigeZyme®, a multi-enzyme complex, this formula helps support the breakdown of nutrients, promoting good absorption and digestion.*</p><p><br></p><p>Ideal for daily use, Gut Health is designed to help you feel your best from the inside out. Take 1-2 servings daily with water to support your digestive system and maintain overall gut health.*</p><p><br></p><p><strong>Ingredients: </strong>Organic Apple Cider Vinegar Powder (fruit), Inulin (Helianthus tuberosus) (Jerusalem artichoke root), Lactobacillus acidophilus LA85 (Inulin carrier), DigeZyme®.</p><p><strong>Manufacturer's country: </strong>USA</p><p><strong>Product amount: </strong>60 capsules</p><p><strong>Net weight (oz/lb/g):</strong> 2.7oz / 0.17lb / 76g</p><p><strong>Gross weight (oz/lb/g):</strong> 3.2oz / 0.2lb / 90g</p><p><strong>Suggested use: </strong>As a dietary supplement, adults take two (2) capsules daily. For best results, take with 6-8 oz (177-236ml) of water or as directed by a healthcare professional.</p><p><strong>Warning: </strong>Do not exceed recommended dose. Pregnant or nursing mothers, children under the age of 18, and individuals with a known medical condition should consult a physician before using this or any dietary supplement.</p><p><br></p><p><br></p><p><strong>*These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure, or prevent any disease.</strong></p> <p>
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/4c36cdfa54b26cb4291c359dc2cd7910d868f8ae-125x181.png"" alt=""Gluten-free"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/2390692fa16a1bad9ae4453609bcd8b61afbb0b2-149x180.png"" alt=""Vegetarian"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/f7e562d6bb212503da89f944a0d799171e6d48fe-125x181.png"" alt=""Allergen-free"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/0e9fc04e2f9353234d2b7794b96613f19c576efb-126x183.png"" alt=""Non-GMO"" style=""height: 6rem; width: auto;"">
            <img src=""https://cdn.sanity.io/images/g0smbdlu/production/392fe7a0ceded284f4aeb9c2eeb40c638917d6be-149x180.png"" alt=""Vegan friendly"" style=""height: 6rem; width: auto;""></p>",Vitalo,,Digestive Support,"",true,Title,Default Title,,,,,,,,JTP4GUTH,90.718474,,continue,manual,44.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773155643746-generated-label-image-0.jpg?v=1773155658,1,"",false,,,,,,,,lb,,5.79,active
gut-health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773155643741-generated-label-image-4.jpg?v=1773155658,2,"",,,,,,,,,,,,
gut-health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773155643752-generated-label-image-2.jpg?v=1773155658,3,"",,,,,,,,,,,,
gut-health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773155643753-generated-label-image-3.jpg?v=1773155658,4,"",,,,,,,,,,,,
gut-health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/1773155643749-generated-label-image-1.jpg?v=1773155658,5,"",,,,,,,,,,,,
gut-health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0974/5956/8961/files/205daba35a3b8a5b51afa05fccef0b96d4676970-521x554.png?v=1773155658,6,"",,,,,,,,,,,,
